|2017|
| 6. September 2017|<a href="/Treffen/Termine/09_2017/">Septembertreffen 2017</a>|
| 2. August 2017|<a href="/Treffen/Termine/08_2017/">Augusttreffen 2017</a>|Vortrag: GIMP - Grundlagen (Michael Roppel)|
| 5. Juli 2017|<a href="/Treffen/Termine/07_2017/">Julitreffen 2017</a>|
| 7. Juni 2017|<a href="/Treffen/Termine/06_2017/">Junitreffen 2017</a>|Vorträge: Lockpicking (Martin Röcker) und Chaostheorie (Michael Hartmann)|
| 3. Mai 2017|<a href="/Treffen/Termine/05_2017/">Maitreffen 2017</a>|
| 5. April 2017|<a href="/Treffen/Termine/04_2017/">Apriltreffen 2017</a>|Vortrag: SQL-Datenbanken und LibreOffice (Michael Roppel)|
| 1. März 2017|<a href="/Treffen/Termine/03_2017/">Märztreffen 2017</a>|
| 1. Februar 2017|<a href="/Treffen/Termine/02_2017/">Februartreffen 2017</a>|
| 4. Januar 2017| <a href="/Treffen/Termine/01_2017/">Januartreffen 2017</a> |Vortrag: Crashkurs Orbitalmechanik und das natürliche interplanetare Transportnetzwerk|
|2016|
| 7. Dezember 2016 | <a href="/Treffen/Termine/12_2016/">Dezembertreffen 2016</a> | Nikolausfeier |
| 2. November 2016 | <a href="/Treffen/Termine/11_2016/">Novembertreffen 2016</a> | 
| 5. Oktober 2016|<a href="/Treffen/Termine/10_2016/">Oktobertreffen 2016</a>|Vortrag: Die Cosmic-Call-Botschaft (Ingo Blechschmidt)|
| 7. September 2016|<a href="/Treffen/Termine/09_2016/">Septembertreffen 2016</a>|Vortrag: Das Halteproblem (Ingo Blechschmidt)|
| 3. August 2016 | <a href="/Treffen/Termine/08_2016/">Augusttreffen 2016</a> |
| 6. Juli 2016 | <a href="/Treffen/Termine/07_2016/">Julitreffen 2016</a> | Vorstellung: Manjaro Linux (Michael Roppel)|
| 1. Juni 2016 | <a href="/Treffen/Termine/06_2016/">Junitreffen 2016</a> |
| 5. Mai 2016|<a href="/Treffen/Termine/05_2016/">Maitreffen 2016</a>|
| 6. April 2016|<a href="/Treffen/Termine/04_2016/">Apriltreffen 2016</a>|Vortrag: Neue Website der LUGA (Michael Roppel)|
| 4. März 2016|<a href="/Treffen/Termine/03_2016/">Märztreffen 2016</a>|
| 4. Februar 2016|<a href="/Treffen/Termine/02_2016/">Februartreffen 2016</a>|
| 1. Januar 2016| <a href="/Treffen/Termine/01_2016/">Januartreffen 2016</a> |
|2015|
| 2. Dezember 2015 | <a href="/Treffen/Termine/12_2015/">Dezembertreffen 2015</a> |
| 4. November 2015 | <a href="/Treffen/Termine/11_2015/">Novembertreffen 2015</a> | Vortrag: Zero-Knowledge-Beweise (Ingo Blechschmidt) |
| 7. Oktober 2015|<a href="/Treffen/Termine/10_2015/">Oktobertreffen 2015</a>|Vortrag: <a href="/Angebote/Vortraege/UNIX_Dateirechte/">UNIX Dateirechte</a> (Michael Hartmann)|
| 2. September 2015|<a href="/Treffen/Termine/09_2015/">Septembertreffen 2015</a>|Vortrag: Neuronale Netze (Ingo Blechschmidt)|
| 5. August 2015|<a href="/Treffen/Termine/08_2015/">Augusttreffen 2015</a>|
| 1. Juli 2015|<a href="/Treffen/Termine/07_2015/">Julitreffen 2015</a>|
| 3. Juni 2015|<a href="/Treffen/Termine/06_2015/">Junitreffen 2015</a>|
| 6. Mai 2015|<a href="/Treffen/Termine/05_2015/">Maitreffen 2015</a>|
| 1. April 2015|<a href="/Treffen/Termine/04_2015/">Apriltreffen 2015</a>|Vortrag: Versionsverwaltung mit RCS (Martin Röcker)|
| 4. März 2015|<a href="/Treffen/Termine/03_2015/">Märztreffen 2015</a>|
| 4. Februar 2015|<a href="/Treffen/Termine/02_2015/">Februartreffen 2015</a>|
| 7. Januar 2015|<a href="/Treffen/Termine/01_2015/">Januartreffen 2015</a>|Vortrag: <a href="/Angebote/Vortraege/Git_GitHub/">Dokumentverwaltung mit Git und GitHub</a> (Ingo Blechschmidt)|
|2014|
| 3. Dezember 2014|<a href="/Treffen/Termine/12_2014/">Dezembertreffen 2014</a>|
| 5. November 2014|<a href="/Treffen/Termine/11_2014/">Novembertreffen 2014</a>|
| 1. Oktober 2014|<a href="/Treffen/Termine/10_2014/">Oktobertreffen 2014</a>|
| 3. September 2014|<a href="/Treffen/Termine/09_2014/">Septembertreffen 2014</a>|
| 6. August 2014|<a href="/Treffen/Termine/08_2014/">Augusttreffen 2014</a>|
| 2. Juli 2014|<a href="/Treffen/Termine/07_2014/">Julitreffen 2014</a>|Vortrag: <a href="/Angebote/Vortraege/Linux_Recovery/">Recovery - Datenwiederherstellung unter Linux </a> (Michael Roppel)|
| 4. Juni 2014|<a href="/Treffen/Termine/06_2014/">Junitreffen 2014</a>|Vortrag: <a href="/Angebote/Vortraege/Backup_mit_rsync/">Backup mit rsync</a> (Ingo Blechschmidt)|
| 7. Mai 2014|<a href="/Treffen/Termine/05_2014/">Maitreffen 2014</a>|Vortrag: <a href="/Angebote/Vortraege/Wireshark_LIT_2012/">Netzwerksniffing mit Wireshark</a> (Ingo Blechschmidt)|
| 2. April 2014|<a href="/Treffen/Termine/04_2014/">Apriltreffen 2014</a>|
| 5. März 2014|<a href="/Treffen/Termine/03_2014/">Märztreffen 2014</a>|
| 5. Februar 2014|<a href="/Treffen/Termine/02_2014/">Februartreffen 2014</a>|
| 1. Januar 2014|<a href="/Treffen/Termine/01_2014/">Januartreffen 2014</a>|Vortrag: Schwachstellen der Kryptgrophie 2013 (Michael Hartmann)|
|2013|
| 4. Dezember 2013|<a href="/Treffen/Termine/12_2013/">Dezembertreffen 2013</a>|
| 6. November 2013|<a href="/Treffen/Termine/11_2013/">Novembertreffen 2013</a>|
| 2. Oktober 2013|<a href="/Treffen/Termine/10_2013/">Oktobertreffen 2013</a>|
| 4. September 2013|<a href="/Treffen/Termine/09_2013/">Septembertreffen 2013</a>|
| 7. August 2013|<a href="/Treffen/Termine/08_2013/">Augusttreffen 2013</a>|
| 3. Juli 2013|<a href="/Treffen/Termine/07_2013/">Julitreffen 2013</a>|
| 5. Juni 2013|<a href="/Treffen/Termine/06_2013/">Junitreffen 2013</a>|
| 1. Mai 2013|<a href="/Treffen/Termine/05_2013/">Maitreffen 2013</a>|
| 3. April 2013|<a href="/Treffen/Termine/04_2013/">Apriltreffen 2013</a>|
| 6. März 2013|<a href="/Treffen/Termine/03_2013/">Märztreffen 2013</a>|
| 6. Februar 2013|<a href="/Treffen/Termine/02_2013/">Februartreffen 2013</a>|
| 2. Januar 2013|<a href="/Treffen/Termine/01_2013/">Januartreffen 2013</a>|
|2012|
| 5. Dezember 2012|<a href="/Treffen/Termine/12_2012/">Dezembertreffen 2012</a>|Weihnachtsfeier|
| 7. November 2012|<a href="/Treffen/Termine/11_2012/">Novembertreffen 2012</a>|Vortrag: <a href="/Angebote/Vortraege/Gnublin//">Embedded Linux am Beispiel des Gnublin-Boards</a> (Michael Hartmann)|
| 3. Oktober 2012|<a href="/Treffen/Termine/10_2012/">Oktobertreffen 2012</a>|
| 5. September 2012|<a href="/Treffen/Termine/09_2012/">Septembertreffen 2012</a>|
| 1. August 2012|<a href="/Treffen/Termine/08_2012/">Augusttreffen 2012</a>|
| 4. Juli 2012|<a href="/Treffen/Termine/07_2012/">Julitreffen 2012</a>|
| 6. Juni 2012|<a href="/Treffen/Termine/06_2012/">Junitreffen 2012</a>|Vortrag: <a href="/Angebote/Vortraege/Operational_Transformation//">Operational Transformation - oder: Wie funktioniert Etherpad </a> (Tim Baumann)|
| 2. Mai 2012|<a href="/Treffen/Termine/05_2012/">Maitreffen 2012</a>|
| 4. April 2012|<a href="/Treffen/Termine/04_2012/">Apriltreffen 2012</a>|
| 7. März 2012|<a href="/Treffen/Termine/03_2012/">Märztreffen 2012</a>|
| 1. Februar 2012|<a href="/Treffen/Termine/02_2012/">Februartreffen 2012</a>|
| 4. Januar 2012|<a href="/Treffen/Termine/01_2012/">Januartreffen 2012</a>|
|2011|
| 7. Dezember 2011|<a href="/Treffen/Termine/12_2011/">Dezembertreffen 2011</a>|Weihnachtsfeier|
| 2. November 2011|<a href="/Treffen/Termine/11_2011/">Novembertreffen 2011</a>|Vorbesprechung LIT 2012|
| 5. Oktober 2011|<a href="/Treffen/Termine/10_2011/">Oktobertreffen 2011</a>|
| 7. September 2011|<a href="/Treffen/Termine/09_2011/">Septembertreffen 2011</a>|
| 3. August 2011|<a href="/Treffen/Termine/08_2011/">Augusttreffen 2011</a>|
| 6. Juli 2011|<a href="/Treffen/Termine/07_2011/">Julitreffen 2011</a>|
| 1. Juni 2011|<a href="/Treffen/Termine/06_2011/">Junitreffen 2011</a>|
| 4. Mai 2011|<a href="/Treffen/Termine/05_2011/">Maitreffen 2011</a>|Vortrag: AVR-Mikrocontroller (Michael Hartmann)|
| 6. April 2011|<a href="/Treffen/Termine/04_2011/">Apriltreffen 2011</a>|Gnome-3-Release-Party|
| 2. März 2011|<a href="/Treffen/Termine/03_2011/">Märztreffen 2011</a>|Vorbesprechung Linux-Infotag|
| 2. Februar 2011|<a href="/Treffen/Termine/02_2011/">Februartreffen 2011</a>|Vortrag: "Tuxinator" - ein Akinator-Clone (Edmund Jung)|
| 5. Januar 2011|<a href="/Treffen/Termine/01_2011/">Januartreffen 2011</a>|Zum ersten Mal in den <a href="/Treffen/Treffpunkt//">neuen Vereinsräumen</a>!<br> Vortrag: <a href="/Angebote/Vortraege/IPv6_2011//">Internet Protocol v6</a> (Ingo Blechschmidt)|
|2010|
| 1. Dezember 2010|<a href="/Treffen/Termine/12_2010/">Dezembertreffen 2010</a>|
| 3. November 2010|<a href="/Treffen/Termine/11_2010/">Novembertreffen 2010</a>|
| 6. Oktober 2010|<a href="/Treffen/Termine/10_2010/">Oktobertreffen 2010</a>|
| 1. September 2010|<a href="/Treffen/Termine/09_2010/">Septembertreffen 2010</a>|
| 4. August 2010|<a href="/Treffen/Termine/08_2010/">Augusttreffen 2010</a>|
| 7. Juli 2010|<a href="/Treffen/Termine/07_2010/">Julitreffen 2010</a>|
| 2. Juni 2010|<a href="/Treffen/Termine/06_2010/">Junitreffen 2010</a>|
| 5. Mai 2010|<a href="/Treffen/Termine/05_2010/">Maitreffen 2010</a>|
| 7. April 2010|<a href="/Treffen/Termine/04_2010/">Apriltreffen 2010</a>|Vortrag: Free NX (Michael Roppel)|
| 3. März 2010|<a href="/Treffen/Termine/03_2010/">Märztreffen 2010</a>|Vortrag: <a href="/Angebote/Vortraege/qemu_kvm//">Virtualisierung mit QEMU/KVM</a> (Michael Hartmann) und Vorbesprechung Linux-Infotag|
| 3. Februar 2010|<a href="/Treffen/Termine/02_2010/">Februartreffen 2010</a>|
| 6. Januar 2010|<a href="/Treffen/Termine/01_2010/">Januartreffen 2010</a>|
|2009|
| 2. Dezember 2009|<a href="/Treffen/Termine/12_2009/">Dezembertreffen 2009</a>|Vortrag: Virtualisierung mit der Sun Virtual Box (Open Source Edition) (Michael Roppel) und Weihnachtsfeier|
| 4. November 2009|<a href="/Treffen/Termine/11_2009/">Novembertreffen 2009</a>|Vortrag: GIMP (Michael Roppel)|
| 7. Oktober 2009|<a href="/Treffen/Termine/10_2009/">Oktobertreffen 2009</a>|
| 2. September 2009|<a href="/Treffen/Termine/09_2009/">Septembertreffen 2009</a>|
| 5. August 2009|<a href="/Treffen/Termine/08_2009/">Augusttreffen 2009</a>|
| 1. Juli 2009|<a href="/Treffen/Termine/07_2009/">Julitreffen 2009</a>|Vortrag: zsh-Workshop I (Martin Röcker)|
| 3. Juni 2009|<a href="/Treffen/Termine/06_2009/">Junitreffen 2009</a>|Bericht vom 10. LUG-Camp|
| 6. Mai 2009|<a href="/Treffen/Termine/05_2009/">Maitreffen 2009</a>|
| 1. April 2009|<a href="/Treffen/Termine/04_2009/">Apriltreffen 2009</a>|
| 4. März 2009|<a href="/Treffen/Termine/03_2009/">Märztreffen 2009</a>|Vorbesprechung Linux-Infotag|
| 4. Februar 2009|<a href="/Treffen/Termine/02_2009/">Februartreffen 2009</a>|
| 7. Januar 2009|<a href="/Treffen/Termine/01_2009/">Januartreffen 2009</a>|
|2080|
| 3. Dezember 2008|<a href="/Treffen/Termine/12_2008/">Dezembertreffen 2008</a>|
| 5. November 2008|<a href="/Treffen/Termine/11_2008/">Novembertreffen 2008</a>|
| 1. Oktober 2008|<a href="/Treffen/Termine/10_2008/">Oktobertreffen 2008</a>|Vortrag:  <a href="/Angebote/Vortraege/25_Jahre_GNU//">25 Jahre Freie Software</a> (Michael Hartmann)|
| 3. September 2008|<a href="/Treffen/Termine/09_2008/">Septembertreffen 2008</a>|
| 6. August 2008|<a href="/Treffen/Termine/08_2008/">Augusttreffen 2008</a>|
| 2. Juli 2008|<a href="/Treffen/Termine/07_2008/">Julitreffen 2008</a>|
| 4. Juni 2008|<a href="/Treffen/Termine/06_2008/">Junitreffen 2008</a>|
| 7. Mai 2008|<a href="/Treffen/Termine/05_2008/">Maitreffen 2008</a>|
| 2. April 2008|<a href="/Treffen/Termine/04_2008/">Apriltreffen 2008</a>|
| 5. März 2008|<a href="/Treffen/Termine/03_2008/">Märztreffen 2008</a>|
| 6. Februar 2008|<a href="/Treffen/Termine/02_2008/">Februartreffen 2008</a>|Vorbesprechung LIT 2008|
| 2. Januar 2008|<a href="/Treffen/Termine/01_2008/">Januartreffen 2008</a>|
|2007|
| 5. Dezember 2007|<a href="/Treffen/Termine/12_2007/">Dezembertreffen 2007</a>|
| 7. November 2007|<a href="/Treffen/Termine/11_2007/">Novembertreffen 2007</a>|
| 3. Oktober 2007|<a href="/Treffen/Termine/10_2007/">Oktobertreffen 2007</a>|Projekttag ab 13:00 Uhr!|
| 5. September 2007|<a href="/Treffen/Termine/09_2007/">Septembertreffen 2007</a>|
| 1. August 2007|<a href="/Treffen/Termine/08_2007/">Augusttreffen 2007</a>|Vortrag: OLSR und BATMAN (Martin Röcker)|
| 4. Juli 2007|<a href="/Treffen/Termine/07_2007/">Julitreffen 2007</a>|Vortrag: <a href="/Angebote/Vortraege/Perl_Workshop_III//">Perl-Workshop III</a> (Ingo Blechschmidt, Michael Hartmann)|
